_id,Schedule,CollectionDate,Organics,Garbage,Recycling,YardWaste,ChristmasTree
1,Tuesday1,07-01-2025,T,0,T,0,0
2,Tuesday1,14-01-2025,T,T,0,0,T
3,Tuesday1,21-01-2025,T,0,T,0,0
4,Tuesday1,28-01-2025,T,T,0,0,T
5,Tuesday1,04-02-2025,T,0,T,0,0
6,Tuesday1,11-02-2025,T,T,0,0,0
7,Tuesday1,18-02-2025,T,0,T,0,0
8,Tuesday1,25-02-2025,T,T,0,0,0
9,Tuesday1,04-03-2025,T,0,T,0,0
10,Tuesday1,11-03-2025,T,T,0,T,0
11,Tuesday1,18-03-2025,T,0,T,0,0
12,Tuesday1,25-03-2025,T,T,0,T,0
13,Tuesday1,01-04-2025,T,0,T,0,0
14,Tuesday1,08-04-2025,T,T,0,T,0
15,Tuesday1,15-04-2025,T,0,T,0,0
16,Tuesday1,22-04-2025,T,T,0,T,0
17,Tuesday1,29-04-2025,T,0,T,0,0
18,Tuesday1,06-05-2025,T,T,0,T,0
19,Tuesday1,13-05-2025,T,0,T,0,0
20,Tuesday1,20-05-2025,T,T,0,T,0
21,Tuesday1,27-05-2025,T,0,T,0,0
22,Tuesday1,03-06-2025,T,T,0,T,0
23,Tuesday1,10-06-2025,T,0,T,0,0
24,Tuesday1,17-06-2025,T,T,0,T,0
25,Tuesday1,24-06-2025,T,0,T,0,0
26,Tuesday1,01-07-2025,T,T,0,T,0
27,Tuesday1,08-07-2025,T,0,T,0,0
28,Tuesday1,15-07-2025,T,T,0,T,0
29,Tuesday1,22-07-2025,T,0,T,0,0
30,Tuesday1,29-07-2025,T,T,0,T,0
31,Tuesday1,05-08-2025,T,0,T,0,0
32,Tuesday1,12-08-2025,T,T,0,T,0
33,Tuesday1,19-08-2025,T,0,T,0,0
34,Tuesday1,26-08-2025,T,T,0,T,0
35,Tuesday1,02-09-2025,T,0,T,0,0
36,Tuesday1,09-09-2025,T,T,0,T,0
37,Tuesday1,16-09-2025,T,0,T,0,0
38,Tuesday1,23-09-2025,T,T,0,T,0
39,Tuesday1,30-09-2025,T,0,T,0,0
40,Tuesday1,07-10-2025,T,T,0,T,0
41,Tuesday1,14-10-2025,T,0,T,0,0
42,Tuesday1,21-10-2025,T,T,0,T,0
43,Tuesday1,28-10-2025,T,0,T,0,0
44,Tuesday1,04-11-2025,T,T,0,T,0
45,Tuesday1,11-11-2025,T,0,T,0,0
46,Tuesday1,18-11-2025,T,T,0,T,0
47,Tuesday1,25-11-2025,T,0,T,0,0
48,Tuesday1,02-12-2025,T,T,0,T,0
49,Tuesday1,09-12-2025,T,0,T,0,0
50,Tuesday1,16-12-2025,T,T,0,0,0
51,Tuesday1,23-12-2025,T,0,T,0,0
52,Tuesday1,30-12-2025,T,T,0,0,0
53,Tuesday2,07-01-2025,T,T,0,T,T
54,Tuesday2,14-01-2025,T,0,T,0,0
55,Tuesday2,21-01-2025,T,T,0,0,T
56,Tuesday2,28-01-2025,T,0,T,0,0
57,Tuesday2,04-02-2025,T,T,0,0,0
58,Tuesday2,11-02-2025,T,0,T,0,0
59,Tuesday2,18-02-2025,T,T,0,0,0
60,Tuesday2,25-02-2025,T,0,T,0,0
61,Tuesday2,04-03-2025,T,T,0,0,0
62,Tuesday2,11-03-2025,T,0,T,0,0
63,Tuesday2,18-03-2025,T,T,0,T,0
64,Tuesday2,25-03-2025,T,0,T,0,0
65,Tuesday2,01-04-2025,T,T,0,T,0
66,Tuesday2,08-04-2025,T,0,T,0,0
67,Tuesday2,15-04-2025,T,T,0,T,0
68,Tuesday2,22-04-2025,T,0,T,0,0
69,Tuesday2,29-04-2025,T,T,0,T,0
70,Tuesday2,06-05-2025,T,0,T,0,0
71,Tuesday2,13-05-2025,T,T,0,T,0
72,Tuesday2,20-05-2025,T,0,T,0,0
73,Tuesday2,27-05-2025,T,T,0,T,0
74,Tuesday2,03-06-2025,T,0,T,0,0
75,Tuesday2,10-06-2025,T,T,0,T,0
76,Tuesday2,17-06-2025,T,0,T,0,0
77,Tuesday2,24-06-2025,T,T,0,T,0
78,Tuesday2,01-07-2025,T,0,T,0,0
79,Tuesday2,08-07-2025,T,T,0,T,0
80,Tuesday2,15-07-2025,T,0,T,0,0
81,Tuesday2,22-07-2025,T,T,0,T,0
82,Tuesday2,29-07-2025,T,0,T,0,0
83,Tuesday2,05-08-2025,T,T,0,T,0
84,Tuesday2,12-08-2025,T,0,T,0,0
85,Tuesday2,19-08-2025,T,T,0,T,0
86,Tuesday2,26-08-2025,T,0,T,0,0
87,Tuesday2,02-09-2025,T,T,0,T,0
88,Tuesday2,09-09-2025,T,0,T,0,0
89,Tuesday2,16-09-2025,T,T,0,T,0
90,Tuesday2,23-09-2025,T,0,T,0,0
91,Tuesday2,30-09-2025,T,T,0,T,0
92,Tuesday2,07-10-2025,T,0,T,0,0
93,Tuesday2,14-10-2025,T,T,0,T,0
94,Tuesday2,21-10-2025,T,0,T,0,0
95,Tuesday2,28-10-2025,T,T,0,T,0
96,Tuesday2,04-11-2025,T,0,T,0,0
97,Tuesday2,11-11-2025,T,T,0,T,0
98,Tuesday2,18-11-2025,T,0,T,0,0
99,Tuesday2,25-11-2025,T,T,0,T,0
100,Tuesday2,02-12-2025,T,0,T,0,0
101,Tuesday2,09-12-2025,T,T,0,T,0
102,Tuesday2,16-12-2025,T,0,T,0,0
103,Tuesday2,23-12-2025,T,T,0,0,0
104,Tuesday2,30-12-2025,T,0,T,0,0
105,Wednesday1,02-01-2025,W,W,0,0,0
106,Wednesday1,08-01-2025,W,0,W,0,0
107,Wednesday1,15-01-2025,W,W,0,0,W
108,Wednesday1,22-01-2025,W,0,W,0,0
109,Wednesday1,29-01-2025,W,W,0,0,W
110,Wednesday1,05-02-2025,W,0,W,0,0
111,Wednesday1,12-02-2025,W,W,0,0,0
112,Wednesday1,19-02-2025,W,0,W,0,0
113,Wednesday1,26-02-2025,W,W,0,0,0
114,Wednesday1,05-03-2025,W,0,W,0,0
115,Wednesday1,12-03-2025,W,W,0,W,0
116,Wednesday1,19-03-2025,W,0,W,0,0
117,Wednesday1,26-03-2025,W,W,0,W,0
118,Wednesday1,02-04-2025,W,0,W,0,0
119,Wednesday1,09-04-2025,W,W,0,W,0
120,Wednesday1,16-04-2025,W,0,W,0,0
121,Wednesday1,23-04-2025,W,W,0,W,0
122,Wednesday1,30-04-2025,W,0,W,0,0
123,Wednesday1,07-05-2025,W,W,0,W,0
124,Wednesday1,14-05-2025,W,0,W,0,0
125,Wednesday1,21-05-2025,W,W,0,W,0
126,Wednesday1,28-05-2025,W,0,W,0,0
127,Wednesday1,04-06-2025,W,W,0,W,0
128,Wednesday1,11-06-2025,W,0,W,0,0
129,Wednesday1,18-06-2025,W,W,0,W,0
130,Wednesday1,25-06-2025,W,0,W,0,0
131,Wednesday1,02-07-2025,W,W,0,W,0
132,Wednesday1,09-07-2025,W,0,W,0,0
133,Wednesday1,16-07-2025,W,W,0,W,0
134,Wednesday1,23-07-2025,W,0,W,0,0
135,Wednesday1,30-07-2025,W,W,0,W,0
136,Wednesday1,06-08-2025,W,0,W,0,0
137,Wednesday1,13-08-2025,W,W,0,W,0
138,Wednesday1,20-08-2025,W,0,W,0,0
139,Wednesday1,27-08-2025,W,W,0,W,0
140,Wednesday1,03-09-2025,W,0,W,0,0
141,Wednesday1,10-09-2025,W,W,0,W,0
142,Wednesday1,17-09-2025,W,0,W,0,0
143,Wednesday1,24-09-2025,W,W,0,W,0
144,Wednesday1,01-10-2025,W,0,W,0,0
145,Wednesday1,08-10-2025,W,W,0,W,0
146,Wednesday1,15-10-2025,W,0,W,0,0
147,Wednesday1,22-10-2025,W,W,0,W,0
148,Wednesday1,29-10-2025,W,0,W,0,0
149,Wednesday1,05-11-2025,W,W,0,W,0
150,Wednesday1,12-11-2025,W,0,W,0,0
151,Wednesday1,19-11-2025,W,W,0,W,0
152,Wednesday1,26-11-2025,W,0,W,0,0
153,Wednesday1,03-12-2025,W,W,0,W,0
154,Wednesday1,10-12-2025,W,0,W,0,0
155,Wednesday1,17-12-2025,W,W,0,0,0
156,Wednesday1,24-12-2025,W,0,W,0,0
157,Wednesday1,31-12-2025,W,W,0,0,0
158,Wednesday2,02-01-2025,W,0,W,0,0
159,Wednesday2,08-01-2025,W,W,0,0,W
160,Wednesday2,15-01-2025,W,0,W,0,0
161,Wednesday2,22-01-2025,W,W,0,0,W
162,Wednesday2,29-01-2025,W,0,W,0,0
163,Wednesday2,05-02-2025,W,W,0,0,0
164,Wednesday2,12-02-2025,W,0,W,0,0
165,Wednesday2,19-02-2025,W,W,0,0,0
166,Wednesday2,26-02-2025,W,0,W,0,0
167,Wednesday2,05-03-2025,W,W,0,0,0
168,Wednesday2,12-03-2025,W,0,W,0,0
169,Wednesday2,19-03-2025,W,W,0,W,0
170,Wednesday2,26-03-2025,W,0,W,0,0
171,Wednesday2,02-04-2025,W,W,0,W,0
172,Wednesday2,09-04-2025,W,0,W,0,0
173,Wednesday2,16-04-2025,W,W,0,W,0
174,Wednesday2,23-04-2025,W,0,W,0,0
175,Wednesday2,30-04-2025,W,W,0,W,0
176,Wednesday2,07-05-2025,W,0,W,0,0
177,Wednesday2,14-05-2025,W,W,0,W,0
178,Wednesday2,21-05-2025,W,0,W,0,0
179,Wednesday2,28-05-2025,W,W,0,W,0
180,Wednesday2,04-06-2025,W,0,W,0,0
181,Wednesday2,11-06-2025,W,W,0,W,0
182,Wednesday2,18-06-2025,W,0,W,0,0
183,Wednesday2,25-06-2025,W,W,0,W,0
184,Wednesday2,02-07-2025,W,0,W,0,0
185,Wednesday2,09-07-2025,W,W,0,W,0
186,Wednesday2,16-07-2025,W,0,W,0,0
187,Wednesday2,23-07-2025,W,W,0,W,0
188,Wednesday2,30-07-2025,W,0,W,0,0
189,Wednesday2,06-08-2025,W,W,0,W,0
190,Wednesday2,13-08-2025,W,0,W,0,0
191,Wednesday2,20-08-2025,W,W,0,W,0
192,Wednesday2,27-08-2025,W,0,W,0,0
193,Wednesday2,03-09-2025,W,W,0,W,0
194,Wednesday2,10-09-2025,W,0,W,0,0
195,Wednesday2,17-09-2025,W,W,0,W,0
196,Wednesday2,24-09-2025,W,0,W,0,0
197,Wednesday2,01-10-2025,W,W,0,W,0
198,Wednesday2,08-10-2025,W,0,W,0,0
199,Wednesday2,15-10-2025,W,W,0,W,0
200,Wednesday2,22-10-2025,W,0,W,0,0
201,Wednesday2,29-10-2025,W,W,0,W,0
202,Wednesday2,05-11-2025,W,0,W,0,0
203,Wednesday2,12-11-2025,W,W,0,W,0
204,Wednesday2,19-11-2025,W,0,W,0,0
205,Wednesday2,26-11-2025,W,W,0,W,0
206,Wednesday2,03-12-2025,W,0,W,0,0
207,Wednesday2,10-12-2025,W,W,0,W,0
208,Wednesday2,17-12-2025,W,0,W,0,0
209,Wednesday2,24-12-2025,W,W,0,0,0
210,Wednesday2,31-12-2025,W,0,W,0,0
211,Thursday1,03-01-2025,R,R,0,0,0
212,Thursday1,09-01-2025,R,0,R,0,0
213,Thursday1,16-01-2025,R,R,0,0,R
214,Thursday1,23-01-2025,R,0,R,0,0
215,Thursday1,30-01-2025,R,R,0,0,R
216,Thursday1,06-02-2025,R,0,R,0,0
217,Thursday1,13-02-2025,R,R,0,0,0
218,Thursday1,20-02-2025,R,0,R,0,0
219,Thursday1,27-02-2025,R,R,0,0,0
220,Thursday1,06-03-2025,R,0,R,0,0
221,Thursday1,13-03-2025,R,R,0,R,0
222,Thursday1,20-03-2025,R,0,R,0,0
223,Thursday1,27-03-2025,R,R,0,R,0
224,Thursday1,03-04-2025,R,0,R,0,0
225,Thursday1,10-04-2025,R,R,0,R,0
226,Thursday1,17-04-2025,R,0,R,0,0
227,Thursday1,24-04-2025,R,R,0,R,0
228,Thursday1,01-05-2025,R,0,R,0,0
229,Thursday1,08-05-2025,R,R,0,R,0
230,Thursday1,15-05-2025,R,0,R,0,0
231,Thursday1,22-05-2025,R,R,0,R,0
232,Thursday1,29-05-2025,R,0,R,0,0
233,Thursday1,05-06-2025,R,R,0,R,0
234,Thursday1,12-06-2025,R,0,R,0,0
235,Thursday1,19-06-2025,R,R,0,R,0
236,Thursday1,26-06-2025,R,0,R,0,0
237,Thursday1,03-07-2025,R,R,0,R,0
238,Thursday1,10-07-2025,R,0,R,0,0
239,Thursday1,17-07-2025,R,R,0,R,0
240,Thursday1,24-07-2025,R,0,R,0,0
241,Thursday1,31-07-2025,R,R,0,R,0
242,Thursday1,07-08-2025,R,0,R,0,0
243,Thursday1,14-08-2025,R,R,0,R,0
244,Thursday1,21-08-2025,R,0,R,0,0
245,Thursday1,28-08-2025,R,R,0,R,0
246,Thursday1,04-09-2025,R,0,R,0,0
247,Thursday1,11-09-2025,R,R,0,R,0
248,Thursday1,18-09-2025,R,0,R,0,0
249,Thursday1,25-09-2025,R,R,0,R,0
250,Thursday1,02-10-2025,R,0,R,0,0
251,Thursday1,09-10-2025,R,R,0,R,0
252,Thursday1,16-10-2025,R,0,R,0,0
253,Thursday1,23-10-2025,R,R,0,R,0
254,Thursday1,30-10-2025,R,0,R,0,0
255,Thursday1,06-11-2025,R,R,0,R,0
256,Thursday1,13-11-2025,R,0,R,0,0
257,Thursday1,20-11-2025,R,R,0,R,0
258,Thursday1,27-11-2025,R,0,R,0,0
259,Thursday1,04-12-2025,R,R,0,R,0
260,Thursday1,11-12-2025,R,0,R,0,0
261,Thursday1,18-12-2025,R,R,0,0,0
262,Thursday1,26-12-2025,R,0,R,0,0
263,Thursday2,03-01-2025,R,0,R,0,0
264,Thursday2,09-01-2025,R,R,0,0,R
265,Thursday2,16-01-2025,R,0,R,0,0
266,Thursday2,23-01-2025,R,R,0,0,R
267,Thursday2,30-01-2025,R,0,R,0,0
268,Thursday2,06-02-2025,R,R,0,0,0
269,Thursday2,13-02-2025,R,0,R,0,0
270,Thursday2,20-02-2025,R,R,0,0,0
271,Thursday2,27-02-2025,R,0,R,0,0
272,Thursday2,06-03-2025,R,R,0,0,0
273,Thursday2,13-03-2025,R,0,R,0,0
274,Thursday2,20-03-2025,R,R,0,R,0
275,Thursday2,27-03-2025,R,0,R,0,0
276,Thursday2,03-04-2025,R,R,0,R,0
277,Thursday2,10-04-2025,R,0,R,0,0
278,Thursday2,17-04-2025,R,R,0,R,0
279,Thursday2,24-04-2025,R,0,R,0,0
280,Thursday2,01-05-2025,R,R,0,R,0
281,Thursday2,08-05-2025,R,0,R,0,0
282,Thursday2,15-05-2025,R,R,0,R,0
283,Thursday2,22-05-2025,R,0,R,0,0
284,Thursday2,29-05-2025,R,R,0,R,0
285,Thursday2,05-06-2025,R,0,R,0,0
286,Thursday2,12-06-2025,R,R,0,R,0
287,Thursday2,19-06-2025,R,0,R,0,0
288,Thursday2,26-06-2025,R,R,0,R,0
289,Thursday2,03-07-2025,R,0,R,0,0
290,Thursday2,10-07-2025,R,R,0,R,0
291,Thursday2,17-07-2025,R,0,R,0,0
292,Thursday2,24-07-2025,R,R,0,R,0
293,Thursday2,31-07-2025,R,0,R,0,0
294,Thursday2,07-08-2025,R,R,0,R,0
295,Thursday2,14-08-2025,R,0,R,0,0
296,Thursday2,21-08-2025,R,R,0,R,0
297,Thursday2,28-08-2025,R,0,R,0,0
298,Thursday2,04-09-2025,R,R,0,R,0
299,Thursday2,11-09-2025,R,0,R,0,0
300,Thursday2,18-09-2025,R,R,0,R,0
301,Thursday2,25-09-2025,R,0,R,0,0
302,Thursday2,02-10-2025,R,R,0,R,0
303,Thursday2,09-10-2025,R,0,R,0,0
304,Thursday2,16-10-2025,R,R,0,R,0
305,Thursday2,23-10-2025,R,0,R,0,0
306,Thursday2,30-10-2025,R,R,0,R,0
307,Thursday2,06-11-2025,R,0,R,0,0
308,Thursday2,13-11-2025,R,R,0,R,0
309,Thursday2,20-11-2025,R,0,R,0,0
310,Thursday2,27-11-2025,R,R,0,R,0
311,Thursday2,04-12-2025,R,0,R,0,0
312,Thursday2,11-12-2025,R,R,0,R,0
313,Thursday2,18-12-2025,R,0,R,0,0
314,Thursday2,26-12-2025,R,R,0,0,0
315,Friday1,04-01-2025,F,F,0,0,0
316,Friday1,10-01-2025,F,0,F,0,0
317,Friday1,17-01-2025,F,F,0,0,F
318,Friday1,24-01-2025,F,0,F,0,0
319,Friday1,31-01-2025,F,F,0,0,F
320,Friday1,07-02-2025,F,0,F,0,0
321,Friday1,14-02-2025,F,F,0,0,0
322,Friday1,21-02-2025,F,0,F,0,0
323,Friday1,28-02-2025,F,F,0,0,0
324,Friday1,07-03-2025,F,0,F,0,0
325,Friday1,14-03-2025,F,F,0,F,0
326,Friday1,21-03-2025,F,0,F,0,0
327,Friday1,28-03-2025,F,F,0,F,0
328,Friday1,04-04-2025,F,0,F,0,0
329,Friday1,11-04-2025,F,F,0,F,0
330,Friday1,18-04-2025,F,0,F,0,0
331,Friday1,25-04-2025,F,F,0,F,0
332,Friday1,02-05-2025,F,0,F,0,0
333,Friday1,09-05-2025,F,F,0,F,0
334,Friday1,16-05-2025,F,0,F,0,0
335,Friday1,23-05-2025,F,F,0,F,0
336,Friday1,30-05-2025,F,0,F,0,0
337,Friday1,06-06-2025,F,F,0,F,0
338,Friday1,13-06-2025,F,0,F,0,0
339,Friday1,20-06-2025,F,F,0,F,0
340,Friday1,27-06-2025,F,0,F,0,0
341,Friday1,04-07-2025,F,F,0,F,0
342,Friday1,11-07-2025,F,0,F,0,0
343,Friday1,18-07-2025,F,F,0,F,0
344,Friday1,25-07-2025,F,0,F,0,0
345,Friday1,01-08-2025,F,F,0,F,0
346,Friday1,08-08-2025,F,0,F,0,0
347,Friday1,15-08-2025,F,F,0,F,0
348,Friday1,22-08-2025,F,0,F,0,0
349,Friday1,29-08-2025,F,F,0,F,0
350,Friday1,05-09-2025,F,0,F,0,0
351,Friday1,12-09-2025,F,F,0,F,0
352,Friday1,19-09-2025,F,0,F,0,0
353,Friday1,26-09-2025,F,F,0,F,0
354,Friday1,03-10-2025,F,0,F,0,0
355,Friday1,10-10-2025,F,F,0,F,0
356,Friday1,17-10-2025,F,0,F,0,0
357,Friday1,24-10-2025,F,F,0,F,0
358,Friday1,31-10-2025,F,0,F,0,0
359,Friday1,07-11-2025,F,F,0,F,0
360,Friday1,14-11-2025,F,0,F,0,0
361,Friday1,21-11-2025,F,F,0,F,0
362,Friday1,28-11-2025,F,0,F,0,0
363,Friday1,05-12-2025,F,F,0,F,0
364,Friday1,12-12-2025,F,0,F,0,0
365,Friday1,19-12-2025,F,F,0,0,0
366,Friday1,27-12-2025,F,0,F,0,0
367,Friday2,04-01-2025,F,0,F,0,0
368,Friday2,10-01-2025,F,F,0,0,F
369,Friday2,17-01-2025,F,0,F,0,0
370,Friday2,24-01-2025,F,F,0,0,F
371,Friday2,31-01-2025,F,0,F,0,0
372,Friday2,07-02-2025,F,F,0,0,0
373,Friday2,14-02-2025,F,0,F,0,0
374,Friday2,21-02-2025,F,F,0,0,0
375,Friday2,28-02-2025,F,0,F,0,0
376,Friday2,07-03-2025,F,F,0,0,0
377,Friday2,14-03-2025,F,0,F,0,0
378,Friday2,21-03-2025,F,F,0,F,0
379,Friday2,28-03-2025,F,0,F,0,0
380,Friday2,04-04-2025,F,F,0,F,0
381,Friday2,11-04-2025,F,0,F,0,0
382,Friday2,18-04-2025,F,F,0,F,0
383,Friday2,25-04-2025,F,0,F,0,0
384,Friday2,02-05-2025,F,F,0,F,0
385,Friday2,09-05-2025,F,0,F,0,0
386,Friday2,16-05-2025,F,F,0,F,0
387,Friday2,23-05-2025,F,0,F,0,0
388,Friday2,30-05-2025,F,F,0,F,0
389,Friday2,06-06-2025,F,0,F,0,0
390,Friday2,13-06-2025,F,F,0,F,0
391,Friday2,20-06-2025,F,0,F,0,0
392,Friday2,27-06-2025,F,F,0,F,0
393,Friday2,04-07-2025,F,0,F,0,0
394,Friday2,11-07-2025,F,F,0,F,0
395,Friday2,18-07-2025,F,0,F,0,0
396,Friday2,25-07-2025,F,F,0,F,0
397,Friday2,01-08-2025,F,0,F,0,0
398,Friday2,08-08-2025,F,F,0,F,0
399,Friday2,15-08-2025,F,0,F,0,0
400,Friday2,22-08-2025,F,F,0,F,0
401,Friday2,29-08-2025,F,0,F,0,0
402,Friday2,05-09-2025,F,F,0,F,0
403,Friday2,12-09-2025,F,0,F,0,0
404,Friday2,19-09-2025,F,F,0,F,0
405,Friday2,26-09-2025,F,0,F,0,0
406,Friday2,03-10-2025,F,F,0,F,0
407,Friday2,10-10-2025,F,0,F,0,0
408,Friday2,17-10-2025,F,F,0,F,0
409,Friday2,24-10-2025,F,0,F,0,0
410,Friday2,31-10-2025,F,F,0,F,0
411,Friday2,07-11-2025,F,0,F,0,0
412,Friday2,14-11-2025,F,F,0,F,0
413,Friday2,21-11-2025,F,0,F,0,0
414,Friday2,28-11-2025,F,F,0,F,0
415,Friday2,05-12-2025,F,0,F,0,0
416,Friday2,12-12-2025,F,F,0,F,0
417,Friday2,19-12-2025,F,0,F,0,0
418,Friday2,27-12-2025,F,F,0,0,0
